AUTHORIZED: FOECLERK,,FOESUPR,FPROGRAMMR FSTUDENTPR FTELECAT,,FTELESALES FTELE3PO,FWHSRETURN KOHLHART,OECLERK,,
AUTHORIZED: OESUPR,,PRODOBJ,PROGRAMMER STUDENTPRF TELECAT,,TELESALES,TELE3PO,WHSRETURNS,,
24,CALL PGM(IN1588),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,CPQCREDIT2 DATAADMIN,DOAPROCESS FARCLERK,FARCLERK2,FARCLERK3,FCPQCRED2,
AUTHORIZED: FDATAADMIN FDOAPROCES FOECLERK,,,FOESUPR,FPROGRAMMR FPURSUPR,,FSCHEDSUP2 FSTUDENTPR FTELECAT,FTELESALES,,
AUTHORIZED: FTELE3PO,,FTRAFFIC,FTRAFFIC5,FWHSMNGWAN FWHSMNGWAV KOHLHART,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER
AUTHORIZED: PURSUPR,,SCHEDSUPR2 STUDENTPRF TELECAT,,TELESALES,TELE3PO,TRAFFIC,TRAFFIC5,WHSMNGWAND WHSMNGWAVE,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,204
MENU:,ORD003,ORDER ENTRY ADDITIONAL OPTIONS,,,,,,,
25,CALL PGM(INC0230),,,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR FSTUDENTPR FTELECAT,,,FTELESALES FTELE3PO,FWHSRETURN KOHLHART,,
AUTHORIZED: OESUPR,,PRODOBJ,PROGRAMMER STUDENTPRF TELECAT,,TELESALES,TELE3PO,WHSRETURNS,,
26,CALL PGM(OEC6200),,,,,,,,
AUTHORIZED: CISSPEC2,,DOAPROCESS FCISSPEC2,FDOAPROCES FPROGRAMMR KOHLHART,,,PRODOBJ,PROGRAMMER,,
50,ORD004,ORDER ENTRY ADDITIONAL OPT #2,,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CONFIG,CONFIGIND,CORPACCTCK CORPACCTV
AUTHORIZED: CPQCREDIT2 CUSTSETUP,,,DATAADMIN,DOAPROCESS EXPPRICE,FACCTSUPR,FAPCLERK,FARCLERK,FARCLERK2,FARCLERK3
AUTHORIZED: FCISSPEC2,,FCONFIG,FCORPACCTC FCORPACCTV FCPQCRED2,,FCUSTSETUP FDATAADMIN FDOAPROCES FEXPPRICE,,FOECLERK,,
AUTHORIZED: FOESUPR,,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPURSPEC,,,FPURSUPR,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTCMANAGER,,
AUTHORIZED: FTELECAT,,FTELESALES FTELE3PO,FTEMPGRP,FTRAFFIC,FWHSMNGWAN FWHSMNGWAV FWHSRETURN KOHLHART,,OECLERK,,
AUTHORIZED: OESUPR,,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1 PURSPEC,,PURSUPR,PURSUPR2,SCHEDSUPR2 STUDENTPRF,
AUTHORIZED: TCMANAGER1 TELECAT,,,TELESALES,TELE3PO,TEMPGRP,TRAFFIC,WHSMNGWAND WHSMNGWAVE WHSRETURNS,,
80,CALL PGM(GUCMD),,,,,,,,
AUTHORIZED: ACADMIN,,ASISTGRP,CISSPEC2,CUSTSETUP,DOAPROCESS FACADMIN,FCISSPEC2,FCUSTSETUP FDOAPROCES FINVMNGT2,,
AUTHORIZED: FOECLERK,,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPURSUPR,,,FSTUDENTPR FTELECAT,FTELESALES FTRAFFIC,,
AUTHORIZED: FWHSMNGWAN FWHSMNGWAV INVMNGT2,,,KOHLHART,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1,
AUTHORIZED: PURSUPR,,STUDENTPRF TELECAT,TELESALES,TRAFFIC,WHSMNGWAND WHSMNGWAVE,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,205
MENU:,ORD004,ORDER ENTRY ADDITIONAL OPT #2,,,,,,,
1,Review & Release Screen 2,,15 Work Order Menu,,,,,,
2,Customer Freight Report,,16 ORDER ENTRY ADDITIONAL OPT #3,,,,,,
3,Peg/Held Line Item Inq By Cust,,17 Maintain EDI Item Cross Ref.,,,,,,
4,Cherry Picker Report,,18 Maintain EDI 832 Supp. File,,,,,,
5,Pegged Item Report,,19 Commitment Re-Allocation Maint,,,,,,
6,Committed/Backorder Rpt by Itm,,20 Commitment Re-Allocation Rept,,,,,,
7,PO Unpegging,,21 BTO-CTO Allocation Rules Maint,,,,,,
8,OEM Warehouse Override,,22 Manual Email Invoices Resend,,,,,,
9,Inventory Action Inquiry,,23 Srp Maintenance,,,,,,
10,Order Transfer (**NEW**),,24 Category of Return Maintenance,,,,,,
11,Convert Open * Item Orders,,25 Review and Release (GEM only),,,,,,
12,List Open * Item Orders,,26 Contract Maintenance,,,,,,
13,Line of Business Maintenance,,27 GEM Control DataArea Maint.,,,,,,
14,Orders Not Dropped/Re-Routed,,28 Operations Refresh,,,,,,
Selection or command,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,
________________________________________________________________________________,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,
1,CALL PGM(OEC0126),,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS FCISSPEC2,FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR
AUTHORIZED: FPURSUPR2,,FSCHEDSUP2 FSTUDENTPR FTELESALES KOHLHART,,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PURSUPR2,
AUTHORIZED: SCHEDSUPR2 STUDENTPRF TELESALES,,,,,,,,,
2,CALL PGM(OEC1700),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOESUPR,FPROGRAMMR FSTUDENTPR FTRAFFIC,KOHLHART,,
AUTHORIZED: OESUPR,,PRODOBJ,PROGRAMMER STUDENTPRF TRAFFIC,,,,,,
3,CALL PGM(OEC1720),,,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CONFIG,CONFIGIND,CORPACCTCK CORPACCTV
AUTHORIZED: CPQCREDIT2 CUSTSETUP,,,DATAADMIN,DOAPROCESS EXPPRICE,FACCTSUPR,FAPCLERK,FARCLERK,FARCLERK2,FARCLERK3
AUTHORIZED: FCISSPEC2,,FCONFIG,FCORPACCTC FCORPACCTV FCPQCRED2,,FCUSTSETUP FDATAADMIN FDOAPROCES FEXPPRICE,,FINVSUPR,,
AUTHORIZED: FKOHLHART,,FOESUPR,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTCMANAGER FTELECAT,,,
AUTHORIZED: FTELESALES FTELE3PO,,,FTEMPGRP,FTRAFFIC,FWHSMNGWAN FWHSMNGWAV FWHSRETURN INVSUPR,,KOHLHART,OESUPR,
AUTHORIZED: PRODOBJ,,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2,SCHEDSUPR2 STUDENTPRF TCMANAGER1 TELECAT,,TELESALES,,
AUTHORIZED: TELE3PO,,TEMPGRP,TRAFFIC,WHSMNGWAND WHSMNGWAVE WHSRETURNS,,,,,
4,CALL PGM(OEC1441),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOESUPR,FPROGRAMMR KOHLHART,OESUPR,PROGRAMMER,
5,CALL PGM(OEC1442),,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS FCISSPEC2,FCUSTSETUP FDOAPROCES FKOHLHART,,,FOESUPR,FPROGRAMMR KOHLHART,
AUTHORIZED: OESUPR,,PROGRAMMER,,,,,,,
6,CALL PGM(OEC1800),,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS FCISSPEC2,FCUSTSETUP FDOAPROCES FKOHLHART,,,FOESUPR,FPROGRAMMR FPURSPEC,
AUTHORIZED: FTEMPGRP,,KOHLHART,OESUPR,PROGRAMMER PURSPEC,TEMPGRP,,,,
7,CALL PGM(PO2104),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FPROGRAMMR KOHLHART,,PROGRAMMER,,
8,CALL PGM(OE1777),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR FSCHEDSUP2 FSTUDENTPR,,
AUTHORIZED: FTELESALES KOHLHART,,,OECLERK,OESUPR,PROGRAMMER SCHEDSUPR2 STUDENTPRF TELESALES,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,206,
MENU:,ORD004,ORDER ENTRY ADDITIONAL OPT #2,,,,,,,
9,CALL PGM(OE0048),,,,,,,,
AUTHORIZED: CISSPEC2,,CORPACCTCK CORPACCTV,CUSTSETUP,DATAADMIN,DOAPROCESS FCISSPEC2,FCORPACCTC FCORPACCTV FCUSTSETUP,,,
AUTHORIZED: FDATAADMIN FDOAPROCES FINVSUPR,,,FKOHLHART,FOESUPR,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FSCHEDSUP2,
AUTHORIZED: FSTUDENTPR FTELECAT,,,FTELESALES FTELE3PO,FTEMPGRP,INVSUPR,KOHLHART,OESUPR,PRODOBJ,PROGRAMMER
AUTHORIZED: PURSPEC,,PURSUPR,PURSUPR2,SCHEDSUPR2 STUDENTPRF TELECAT,TELESALES,TELE3PO,TEMPGRP,,
10,CALL PGM(OE0027B),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FPURSPEC,FPURSUPR,,
AUTHORIZED: FPURSUPR2,,FSCHEDSUP2 FTELESALES KOHLHART,,OECLERK,OESUPR,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2,
AUTHORIZED: SCHEDSUPR2 TELESALES,,,,,,,,,
11,CALL PGM(OE0492),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR KOHLHART,,PRODOBJ,PROGRAMMER,,
12,SBMJOB CMD(CALL PGM(OEC0490A)) JOB(OPNASTRK),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR KOHLHART,,PRODOBJ,PROGRAMMER,,
13,CALL PGM(AR5120),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR KOHLHART,OECLERK,,
AUTHORIZED: OESUPR,,PROGRAMMER,,,,,,,
14,CALL PGM(IN2166),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR,
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FTELESALES FTRAFFIC,,,,FWHSMNGT,INVMNGT,INVMNGT2,KOHLHART,OECLERK,OESUPR
AUTHORIZED: PROGRAMMER SCHEDSUPR2 STUDENTPRF TELESALES,,,,TRAFFIC,WHSMNGT,,,,
15,WOM002,WORK ORDER MENU,,,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS FACCTSUPR,FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,FKOHLHART,FOESUPR,
AUTHORIZED: FPROGRAMMR FPSGORDOPS FPSGORDOP1 INVMNGT,,,,INVMNGT2,KOHLHART,OESUPR,PRODOBJ,PROGRAMMER PSGORDOPS,
AUTHORIZED: PSGORDOPS1,,,,,,,,,
16,ORD005,ORDER ENTRY ADDITIONAL OPT #3,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1,,,
AUTHORIZED: FPURSPEC,,FPURSUPR,FPURSUPR2,FTELESALES KOHLHART,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PSGORDOPS,
AUTHORIZED: PSGORDOPS1 PURSPEC,,,PURSUPR,PURSUPR2,TELESALES,,,,
17,CALL PGM(IN1120),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FSCHEDSUP2 KOHLHART,,PROGRAMMER SCHEDSUPR2,,,
18,CALL PGM(IN0085),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR KOHLHART,,PROGRAMMER,,,
19,CALL PGM(OEC0501),,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS FCISSPEC2,FCUSTSETUP FDOAPROCES FKOHLHART,,FOESUPR,FPROGRAMMR FPURSUPR,,
AUTHORIZED: FSTUDENTPR KOHLHART,,,OESUPR,PROGRAMMER PURSUPR,STUDENTPRF,,,,
20,CALL PGM(OE0510),,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS FCISSPEC2,FCUSTSETUP FDOAPROCES FKOHLHART,,FOESUPR,FPROGRAMMR FPURSUPR,,
AUTHORIZED: FSTUDENTPR KOHLHART,,,OESUPR,PROGRAMMER PURSUPR,STUDENTPRF,,,,
21,CALL PGM(OE0161),,,,,,,,
AUTHORIZED: CONFIG,,CUSTSETUP,DOAPROCESS FCONFIG,FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FTCMANAGER KOHLHART,,,
AUTHORIZED: PROGRAMMER TCMANAGER1,,,,,,,,,
22,CALL PGM(OEC1056A),,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS FCISSPEC2,FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR KOHLHART,PROGRAMMER,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,207,
MENU:,ORD004,ORDER ENTRY ADDITIONAL OPT #2,,,,,,
23,CALL PGM(OE0167),,,,,,,
AUTHORIZED: CUSTSETUP,,DATAADMIN,DOAPROCESS FCUSTSETUP FDATAADMIN FDOAPROCES FKOHLHART,,FPROGRAMMR KOHLHART,PROGRAMMER,,
AUTHORIZED: PURSUPR,,,,,,,,
24,CALL PGM(OE0050),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR KOHLHART,PROGRAMMER,,,
25,CALL PGM(OEC0126G),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FSTUDENTPR KOHLHART,,
AUTHORIZED: OECLERK,,OESUPR,PROGRAMMER STUDENTPRF,,,,,
26,CALL PGM(AR1155),,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS FCISSPEC2,FCUSTSETUP FDOAPROCES FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR,
AUTHORIZED: FSTUDENTPR FTELECAT,,,FTELE3PO,KOHLHART,OECLERK,OESUPR,PROGRAMMER STUDENTPRF TELECAT,TELE3PO
27,CALL PGM(OE9100),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FSTUDENTPR KOHLHART,,
AUTHORIZED: OECLERK,,OESUPR,PROGRAMMER STUDENTPRF,,,,,
28,CALL PGM(OE0188),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FPSGORDOPS FPSGORDOP1 KOHLHART,,PROGRAMMER,,
AUTHORIZED: PSGORDOPS,,PSGORDOPS1,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,208
MENU:,ORD005,ORDER ENTRY ADDITIONAL OPT #3,,,,,,
1,PRODUCT XFR NOTIFICATION MAINT,,15 Genesis Migration Access Pgm,,,,,
2,MINI EXCLUDE TABLE,,16 Mega Site Routing and Monitor,,,,,
3,MINI INCLUDE TABLE,,17 High Moving Parts Maintenance,,,,,
4,MINI PRIORITIZE TABLE,,18 Carepaq Registration Resend,,,,,
5,Cross-sell by Carepack,,19 Resend the ACMS Orders,,,,,
6,CROSS-SELL BY MFG PART#,,20 Pipeline/Segment Maintenance,,,,,
7,Warehouse Group Maintenance,,21 Customer Type Assignment P/S,,,,,
8,Run Mini Allocator,,22 Audit Information Maintenance,,,,,
9,PRN Search and Replace,,23 Points of the PO Report,,,,,
10,PRN In Process/On Hold,,24 Order Changes/Substitutions,,,,,
11,Genesis Pre-Migrate Addr Clnup,,25 Select Manual Orders (SOX),,,,,
12,Genesis Cust Pref Selection,,26 Select Change Orders (SOX),,,,,
,,,27 Cancelled Reason Report,,,,,
14,Max Qty Rule Maintenance,,90 SIGNOFF,,,,,
Selection or command,,,,,,,,
===>____________________________________________________________________________,,,,,,,,
________________________________________________________________________________,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,
1,CALL PGM(OE029S),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FPURSPEC,FPURSUPR,FVISTASUP,ITVISTASUP,
AUTHORIZED: KOHLHART,,PRODOBJ,PROGRAMMER PURSPEC,PURSUPR,,,,
2,CALL PGM(OE9860),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPURSPEC,,FPURSUPR,,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1 PURSPEC,PURSUPR,,
3,CALL PGM(OE9850),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPURSPEC,,FPURSUPR,,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1 PURSPEC,PURSUPR,,
4,CALL PGM(OE9865),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FPURSPEC,FPURSUPR,FVISTASUP,ITVISTASUP,
AUTHORIZED: KOHLHART,,PRODOBJ,PROGRAMMER PURSPEC,PURSUPR,,,,
5,CALL PGM(IN0290) PARM('UPD'),,,,,,,
AUTHORIZED: FOESUPR,,FPROGRAMMR FVISTASUP,ITVISTASUP OESUPR,PRODOBJ,PROGRAMMER,,,
6,CALL PGM(IN0293) PARM('UPD'),,,,,,,
AUTHORIZED: FOESUPR,,FPROGRAMMR FVISTASUP,ITVISTASUP OESUPR,PRODOBJ,PROGRAMMER,,,
7,CALL PGM(OE0999),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPURSPEC,,FPURSUPR,,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1 PURSPEC,PURSUPR,,
8,CALL PGM(OE7777S),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPURSPEC,,FPURSUPR,,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1 PURSPEC,PURSUPR,,
9,CALL PGM(OE0128),,,,,,,
AUTHORIZED: FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OECLERK,OESUPR,PRODOBJ
AUTHORIZED: PROGRAMMER,,,,,,,,
10,CALL PGM(OM9150) PARM('Y'),,,,,,,
AUTHORIZED: FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OECLERK,OESUPR,PRODOBJ
AUTHORIZED: PROGRAMMER,,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,209
MENU:,ORD005,ORDER ENTRY ADDITIONAL OPT #3,,,,,,
11,CALL PGM(OE0LGFILER),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FOECLERK,FPROGRAMMR FVISTASUP,,ITVISTASUP OECLERK,PRODOBJ,PROGRAMMER,
12,CALL PGM(OE0LGFILE7),,,,,,,
AUTHORIZED: FKOHLHART,,KOHLHART,,,,,,
14,CALL PGM(OE0868),,,,,,,
AUTHORIZED: FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPURSUPR,,,,FPURSUPR2,PROGRAMMER PSGORDOPS,PSGORDOPS1 PURSUPR,PURSUPR2,
15,CALL PGM(OE0CUSVLD),,,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PRODOBJ,PROGRAMMER,,,,
16,CALL PGM(OEMEGA),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FPROGRAMMR FPSGORDOP1 FVISTASUP,ITVISTASUP KOHLHART,,
AUTHORIZED: PRODOBJ,,PROGRAMMER PSGORDOPS1,,,,,,
17,CALL PGM(OE0162),,,,,,,
AUTHORIZED: FKOHLHART,,KOHLHART,,,,,,
18,CALL PGM(PO8711),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR FPURSUPR,FTELESALES
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,OECLERK,OESUPR,PROGRAMMER PURSUPR,TELESALES,,
19,CALL PGM(CMC0075R),,,,,,,
AUTHORIZED: FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,,PROGRAMMER,,,
20,CALL PGM(OE3002B),,,,,,,
AUTHORIZED: FOESUPR,,FPROGRAMMR FVISTASUP,ITVISTASUP OESUPR,,PRODOBJ,PROGRAMMER,,
21,CALL PGM(OE3003B),,,,,,,
AUTHORIZED: FOESUPR,,FPROGRAMMR FVISTASUP,ITVISTASUP OESUPR,,PRODOBJ,PROGRAMMER,,
22,CALL PGM(OE3004B),,,,,,,
AUTHORIZED: FOESUPR,,FPROGRAMMR FVISTASUP,ITVISTASUP OESUPR,,PRODOBJ,PROGRAMMER,,
23,CALL PGM(OE3005B),,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR FVISTASUP,,ITVISTASUP OESUPR,PRODOBJ,PROGRAMMER,
24,CALL PGM(OE3006B),,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR FVISTASUP,,ITVISTASUP OESUPR,PRODOBJ,PROGRAMMER,
25,CALL PGM(OE3005C),,,,,,,
AUTHORIZED: FKOHLHART,,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PRODOBJ,PROGRAMMER,
26,CALL PGM(OE3006C),,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR FVISTASUP,,ITVISTASUP OESUPR,PRODOBJ,PROGRAMMER,
27,CALL PGM(OEC0694),,,,,,,
AUTHORIZED: FKOHLHART,,FOECLERK,FOESUPR,KOHLHART,OECLERK,OESUPR,,
90,SIGNOFF,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1,
AUTHORIZED: FPURSPEC,,FPURSUPR,FPURSUPR2,FTELESALES FVISTASUP,ITVISTASUP KOHLHART,OECLERK,OESUPR,PRODOBJ
AUTHORIZED: PROGRAMMER PSGORDOPS,,,PSGORDOPS1 PURSPEC,PURSUPR,PURSUPR2,TELESALES,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,210
MENU:,PAR000,Partner Direct Main Menu,,,,,
1,Inventory Main Menu,,30 Asset Data Collection Service,,,,
2,Purchasing Main Menu,,31 Sales Reporting Menu,,,,
3,Order Entry,,32 AXIS Shipment Manager,,,,
4,General Ledger Main Menu,,33 Return Center Main Menu,,,,
5,Accounts Receivable,,36 Update Special Bids,,,,
6,Accounts Payable,,40 Warehousing Functions,,,,
,,,41 Direct Express Reports Menu,,,,
,,,42 Print Special Bids Reports,,,,
9,Customer Information System,,75 IT Customer Services Menu,,,,
,,,76 Basic Functions Menu,,,,
11,Vertex Tax System Main Menu,,78 PAR Testing Menu,,,,
,,,79 Change Your Password,,,,
13,Interlink Reporting,,80 Printer/Message Control,,,,
14,General Utilities Menu,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,,F4=Prompt,F9=Retrieve,F12=Previous,,,
1,INV001,INVENTORY MAINTENANCE MENU,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
2,PUR001,Purchasing Menu,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
3,ORD001,Order Entry Menu,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
4,GLMNU0,GENERAL LEDGER MAIN MENU,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
5,PAR002,ACCOUNTS RECEIVABLE,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
6,APM001,Accounts Payable Menu,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
9,CIS001,CUSTOMER INFORMATION SYSTEM,,,,,
